tankōbon	4549.125164753865	Work
remix	4438.512925065927	Work
windows	4373.405369788814	Work
covering	4281.929459336248	Work
rock	4259.442048855472	Work
printed	4258.878692548454	Work
editors	4217.425153015614	Work
arcade	4105.381249040995	Work
entertainment	4063.4955103466164	Work
boy	4041.5416895599237	Work
edited	4038.288457421514	Work
wii	4026.777842284935	Work
microsoft	4000.562943386901	Work
ballad	3961.506615745331	Work
plot	3960.816532344869	Work
debuted	3851.8239581785	Work
console	3844.619920368395	Work
theme	3837.43528324447	Work
content	3785.324718297141	Work
editorial	3747.756780910715	Work
located	3734.3007303570407	Work
sega	3687.425035586453	Work
stories	3642.4834591757754	Work
piece	3616.5705372685015	Work
starring	3599.9922396727256	Work
cup	3587.526208974066	Work
serialization	3500.9807960371054	Work
species	3490.843944452211	Work
readers	3489.3491519359386	Work
kodansha	3459.5746449352573	Work
publications	3430.764716136236	Work
national	3427.9446521672126	Work
merrie	3420.89130919361	Work
entry	3355.3328852480527	Work
looney	3340.9064287220035	Work
shōjo	3313.806748878365	Work
website	3308.7851871611874	Work
factor	3302.395473559648	Work
rapper	3264.6385614359738	Work
championship	3263.065440008033	Work
short	3229.181267777593	Work
reached	3228.6271853608428	Work
spawned	3208.4677380651688	Work
promotional	3189.1007225617313	Work
club	3181.6187495195304	Work
chapters	3175.442221713564	Work
bimonthly	3169.6463340020923	Work
covers	3165.3612739339055	Work
tunes	3152.323166707301	Work
river	3140.9572596770076	Work
distributed	3101.4472307381398	Work
placing	3082.215840988581	Work
state	3073.5268973055313	Work
papers	3068.7142094949527	Work
focuses	3010.076107152536	Work
melodies	3004.843989172383	Work
drama	3002.153544070507	Work
track	2982.9889783940707	Work
available	2968.116463019876	Work
edition	2961.5947342681625	Work
download	2939.966036256036	Work
consists	2924.121177931727	Work
adventure	2921.388208621789	Work
readership	2897.5056794877914	Work
hits	2896.0500354135866	Work
reports	2894.61214760504	Work
sales	2887.323091689611	Work
singing	2880.4591703317865	Work
voting	2844.8715889464	Work
productions	2839.2896629202705	Work
shogakukan	2827.453779566012	Work
multiplayer	2823.7528779421987	Work
professional	2811.2983759333183	Work
charting	2805.8078285601096	Work
worldwide	2792.1824336041004	Work
selling	2790.143952702695	Work
computer	2783.807879375443	Work
night	2742.247566342525	Work
title	2724.8979796583426	Work
fantasy	2723.350196327995	Work
playwright	2711.717210090773	Work
bugs	2711.578281664916	Work
composed	2687.51288298305	Work
journals	2677.3799054553638	Work
coach	2670.944710868665	Work
shueisha	2655.003211900799	Work
station	2648.1216025054	Work
strip	2638.2358661160806	Work
grammy	2611.1427225464477	Work
graphics	2603.7513592432006	Work
pages	2603.5724477605977	Work
english	2560.5249743268464	Work
top	2544.449264630802	Work
received	2536.4179553714307	Work
comic	2529.4798362622814	Work
lover	2499.471722070005	Work
topics	2482.724891862023	Work
positive	2480.4806781351526	Work
tells	2473.5549055254546	Work
book	2472.1621227426704	Work
viz	2455.394438374605	Work
extended	2450.1701908220007	Work
press	2447.696584837163	Work
ported	2429.5873196342604	Work
artist	2424.563114420361	Work
scientific	2411.3881455535106	Work
follows	2388.308357799451	Work
debut	2385.080168126306	Work
shoten	2381.58987339142	Work
south	2375.6927083427063	Work
school	2367.3907539366182	Work
dengeki	2358.301110964383	Work
lake	2340.916339153615	Work
district	2322.5790252301563	Work
held	2282.324493238715	Work
served	2264.103632650203	Work
ds	2242.5704737110977	Work
aspects	2233.2827447545556	Work
success	2229.6043899019173	Work
america	2209.982605251334	Work
county	2208.3867114748796	Work
bonus	2206.7143611836586	Work
bunny	2203.835086649465	Work
gundam	2199.4798867493196	Work
dance	2199.4223427952325	Work
performances	2184.0999012268885	Work
vocals	2178.649976378273	Work
set	2168.3267459369654	Work
inspired	2161.035033842218	Work
licensed	2149.2359445040197	Work
academic	2139.4649165684395	Work
seinen	2120.281124936385	Work
sung	2117.18399110563	Work
composer	2116.7310614155303	Work
language	2110.8940438690784	Work
software	2102.6465926184997	Work
tokyopop	2073.279354586024	Work
installment	2056.488575823295	Work
championships	2053.9075510945604	Work
warner	2035.7392750113936	Work
3d	2021.8597240848305	Work
weeks	2021.3940204281014	Work
atari	2020.8034949165046	Work
sings	2020.006960404609	Work
revolves	2006.8164367640284	Work
former	1991.6885568687273	Work
kadokawa	1989.4535290447539	Work
indexed	1983.5953159609246	Work
division	1981.224616473957	Work
member	1977.4996854957183	Work
magical	1977.0782230263133	Work
km	1976.7944622167636	Work
funimation	1974.6938791087132	Work
party	1959.895830425611	Work
eps	1953.560290063823	Work
included	1947.382395319562	Work
citation	1944.4678417668272	Work
puzzle	1936.4441428465439	Work
tournament	1934.9000840038782	Work
tabloid	1914.2526621962488	Work
adventures	1907.2867146379099	Work
originally	1897.1474443818681	Work
daffy	1896.6541171828762	Work
awards	1882.5444665956893	Work
releases	1881.2775751335973	Work
college	1869.585448122972	Work
ios	1866.365021351372	Work
publisher	1860.7831262416942	Work
aria	1850.646702616861	Work
remake	1848.8218712452785	Work
